# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: /home/roboy/BikeToRikshaw/multilateral_triangulation/Quartus/new_pin_thing.csv
# Generated on: Mon Apr  1 13:32:22 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Weak Pull-Up Resistor,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
PIEZO[5],,Output,PIN_AH24,4A,B4A_N0,PIN_AH24,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[4],,Output,PIN_AF23,4A,B4A_N0,PIN_AF23,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[3],,Output,PIN_AF20,4A,B4A_N0,PIN_AF20,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[2],,Output,PIN_AD20,4A,B4A_N0,PIN_AD20,3.3-V LVTTL,,,,,,,,,,,,,
PIEZO[1],,Output,PIN_AG21,4A,B4A_N0,PIN_AG21,3.3-V LVTTL,,,,,,,,,,,,,
RTC_TRIGGER,,Input,PIN_AG24,4A,B4A_N0,PIN_AG24,3.3-V LVTTL,,,,,,,,,,,,,
RTC_TRIGGER2,,Input,PIN_AC24,5A,B5A_N0,PIN_AC24,3.3-V LVTTL,,,,,,,,,,,,,
ADC_CONVST,,Unknown,PIN_U9,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ADC_SCK,,Unknown,PIN_V10,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ADC_SDI,,Unknown,PIN_AC4,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ADC_SDO,,Unknown,PIN_AD4,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[0],,Unknown,PIN_AG13,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_0,,Unknown,PIN_AG13,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[1],,Unknown,PIN_AF13,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_1,,Unknown,PIN_AF13,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[2],,Unknown,PIN_AG10,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_2,,Unknown,PIN_AG10,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[3],,Unknown,PIN_AG9,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_3,,Unknown,PIN_AG9,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[4],,Unknown,PIN_U14,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_4,,Unknown,PIN_U14,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[5],,Unknown,PIN_U13,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_5,,Unknown,PIN_U13,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[6],,Unknown,PIN_AG8,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_6,,Unknown,PIN_AG8,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[7],,Unknown,PIN_AH8,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_7,,Unknown,PIN_AH8,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[8],,Unknown,PIN_AF17,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_8,,Unknown,PIN_AF17,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[9],,Unknown,PIN_AE15,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_9,,Unknown,PIN_AE15,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[10],,Unknown,PIN_AF15,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_10,,Unknown,PIN_AF15,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[11],,Unknown,PIN_AG16,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_11,,Unknown,PIN_AG16,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[12],,Unknown,PIN_AH11,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_12,,Unknown,PIN_AH11,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[13],,Unknown,PIN_AH12,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_13,,Unknown,PIN_AH12,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[14],,Unknown,PIN_AH9,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_14,,Unknown,PIN_AH9,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO[15],,Unknown,PIN_AG11,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_IO_15,,Unknown,PIN_AG11,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
ARDUINO_RESET_N,,Unknown,PIN_AH7,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
FPGA_CLK2_50,,Unknown,PIN_Y13,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
FPGA_CLK3_50,,Unknown,PIN_E11,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_DDR3_ADDR_0,,Unknown,PIN_C28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_1,,Unknown,PIN_B28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_2,,Unknown,PIN_E26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_3,,Unknown,PIN_D26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_4,,Unknown,PIN_J21,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_5,,Unknown,PIN_J20,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_6,,Unknown,PIN_C26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_7,,Unknown,PIN_B26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_8,,Unknown,PIN_F26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_9,,Unknown,PIN_F25,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_10,,Unknown,PIN_A24,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_11,,Unknown,PIN_B24,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_12,,Unknown,PIN_D24,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_13,,Unknown,PIN_C24,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_ADDR_14,,Unknown,PIN_G23,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_BA_0,,Unknown,PIN_A27,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_BA_1,,Unknown,PIN_H25,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_BA_2,,Unknown,PIN_G25,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DM_0,,Unknown,PIN_G28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DM_1,,Unknown,PIN_P28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DM_2,,Unknown,PIN_W28,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DM_3,,Unknown,PIN_AB28,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_0,,Unknown,PIN_J25,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_1,,Unknown,PIN_J24,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_2,,Unknown,PIN_E28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_3,,Unknown,PIN_D27,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_4,,Unknown,PIN_J26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_5,,Unknown,PIN_K26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_6,,Unknown,PIN_G27,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_7,,Unknown,PIN_F28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_8,,Unknown,PIN_K25,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_9,,Unknown,PIN_L25,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_10,,Unknown,PIN_J27,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_11,,Unknown,PIN_J28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_12,,Unknown,PIN_M27,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_13,,Unknown,PIN_M26,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_14,,Unknown,PIN_M28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_15,,Unknown,PIN_N28,6A,B6A_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_16,,Unknown,PIN_N24,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_17,,Unknown,PIN_N25,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_18,,Unknown,PIN_T28,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_19,,Unknown,PIN_U28,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_20,,Unknown,PIN_N26,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_21,,Unknown,PIN_N27,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_22,,Unknown,PIN_R27,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_23,,Unknown,PIN_V27,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_24,,Unknown,PIN_R26,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_25,,Unknown,PIN_R25,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_26,,Unknown,PIN_AA28,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_27,,Unknown,PIN_W26,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_28,,Unknown,PIN_R24,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_29,,Unknown,PIN_T24,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_30,,Unknown,PIN_Y27,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQ_31,,Unknown,PIN_AA27,6B,B6B_N0,,SSTL-15 Class I,,,,,,,,,,,,,
HPS_DDR3_DQS_N_0,,Unknown,PIN_R16,6A,B6A_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_0(n),,,,,,,,,
HPS_DDR3_DQS_N_0(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_0,,,,,,,,,
HPS_DDR3_DQS_N_1,,Unknown,PIN_R18,6A,B6A_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_1(n),,,,,,,,,
HPS_DDR3_DQS_N_1(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_1,,,,,,,,,
HPS_DDR3_DQS_N_2,,Unknown,PIN_T18,6B,B6B_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_2(n),,,,,,,,,
HPS_DDR3_DQS_N_2(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_2,,,,,,,,,
HPS_DDR3_DQS_N_3,,Unknown,PIN_T20,6B,B6B_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_3(n),,,,,,,,,
HPS_DDR3_DQS_N_3(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_N_3,,,,,,,,,
HPS_DDR3_DQS_P_0,,Unknown,PIN_R17,6A,B6A_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_0(n),,,,,,,,,
HPS_DDR3_DQS_P_0(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_0,,,,,,,,,
HPS_DDR3_DQS_P_1,,Unknown,PIN_R19,6A,B6A_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_1(n),,,,,,,,,
HPS_DDR3_DQS_P_1(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_1,,,,,,,,,
HPS_DDR3_DQS_P_2,,Unknown,PIN_T19,6B,B6B_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_2(n),,,,,,,,,
HPS_DDR3_DQS_P_2(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_2,,,,,,,,,
HPS_DDR3_DQS_P_3,,Unknown,PIN_U19,6B,B6B_N0,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_3(n),,,,,,,,,
HPS_DDR3_DQS_P_3(n),,Unknown,,,,,Differential 1.5-V SSTL Class I,,,,HPS_DDR3_DQS_P_3,,,,,,,,,
HPS_ENET_RX_DATA_0,,Unknown,PIN_A14,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DATA_1,,Unknown,PIN_A11,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DATA_2,,Unknown,PIN_C15,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_RX_DATA_3,,Unknown,PIN_A9,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA_0,,Unknown,PIN_A16,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA_1,,Unknown,PIN_J14,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA_2,,Unknown,PIN_A15,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_ENET_TX_DATA_3,,Unknown,PIN_D17,7B,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_I2C1_SCLK,,Unknown,PIN_K18,7A,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_I2C1_SDAT,,Unknown,PIN_A21,7A,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA_0,,Unknown,PIN_C13,7C,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA_1,,Unknown,PIN_B6,7C,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA_2,,Unknown,PIN_B11,7C,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SD_DATA_3,,Unknown,PIN_B9,7C,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SPIM_CLK,,Unknown,PIN_C19,7A,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SPIM_MISO,,Unknown,PIN_B19,7A,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SPIM_MOSI,,Unknown,PIN_B16,7A,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_SPIM_SS,,Unknown,PIN_C16,7A,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_0,,Unknown,PIN_C10,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_1,,Unknown,PIN_F5,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_2,,Unknown,PIN_C9,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_3,,Unknown,PIN_C4,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_4,,Unknown,PIN_C8,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_5,,Unknown,PIN_D4,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_6,,Unknown,PIN_C7,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
HPS_USB_DATA_7,,Unknown,PIN_F4,7D,B7A7B7C7D_N0,,3.3-V LVTTL,,,,,,,,,,,,,
KEY_N_0,,Unknown,PIN_AH17,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
KEY_N_1,,Unknown,PIN_AH16,4A,B4A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_0,,Unknown,PIN_W15,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_1,,Unknown,PIN_AA24,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_2,,Unknown,PIN_V16,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_3,,Unknown,PIN_V15,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_4,,Unknown,PIN_AF26,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_5,,Unknown,PIN_AE26,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_6,,Unknown,PIN_Y16,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
LED_7,,Unknown,PIN_AA23,5A,B5A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW[0],,Unknown,PIN_L10,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW_0,,Unknown,PIN_L10,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW[1],,Unknown,PIN_L9,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW_1,,Unknown,PIN_L9,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW[2],,Unknown,PIN_H6,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW_2,,Unknown,PIN_H6,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW[3],,Unknown,PIN_H5,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
SW_3,,Unknown,PIN_H5,8A,B8A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[0],,Unknown,PIN_V12,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_0,,Unknown,PIN_V12,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[1],,Unknown,PIN_AF7,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_1,,Unknown,PIN_AF7,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[2],,Unknown,PIN_W12,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_2,,Unknown,PIN_W12,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[3],,Unknown,PIN_AF8,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_3,,Unknown,PIN_AF8,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[4],,Unknown,PIN_Y8,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_4,,Unknown,PIN_Y8,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[5],,Unknown,PIN_AB4,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_5,,Unknown,PIN_AB4,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[6],,Unknown,PIN_W8,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_6,,Unknown,PIN_W8,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[7],,Unknown,PIN_Y4,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_7,,Unknown,PIN_Y4,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[8],,Unknown,PIN_Y5,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_8,,Unknown,PIN_Y5,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[9],,Unknown,PIN_U11,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_9,,Unknown,PIN_U11,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[10],,Unknown,PIN_T8,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_10,,Unknown,PIN_T8,3A,B3A_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[11],,Unknown,PIN_T12,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_11,,Unknown,PIN_T12,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[12],,Unknown,PIN_AH5,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_12,,Unknown,PIN_AH5,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[13],,Unknown,PIN_AH6,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_13,,Unknown,PIN_AH6,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[14],,Unknown,PIN_AH4,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_14,,Unknown,PIN_AH4,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[15],,Unknown,PIN_AG5,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_15,,Unknown,PIN_AG5,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[16],,Unknown,PIN_AH3,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_16,,Unknown,PIN_AH3,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[17],,Unknown,PIN_AH2,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_17,,Unknown,PIN_AH2,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[18],,Unknown,PIN_AF4,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_18,,Unknown,PIN_AF4,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[19],,Unknown,PIN_AG6,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_19,,Unknown,PIN_AG6,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[20],,Unknown,PIN_AF5,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_20,,Unknown,PIN_AF5,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[21],,Unknown,PIN_AE4,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_21,,Unknown,PIN_AE4,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[22],,Unknown,PIN_T13,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_22,,Unknown,PIN_T13,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[23],,Unknown,PIN_T11,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_23,,Unknown,PIN_T11,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[24],,Unknown,PIN_AE7,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_24,,Unknown,PIN_AE7,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[25],,Unknown,PIN_AF6,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0_25,,Unknown,PIN_AF6,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
GPIO_0[26],,Unknown,PIN_AF9,3B,B3B_N0,,3.3-V LVTTL,,,,,,,,,,,,,
